path	size_bytes	sha256
code/04_roi_signatures/run_roi_signature_analysis.py	26877	12c58d432756ee16d7f1ba05f957576078f001ffdd0b0a75d9078fcb9f87c02d
code/04_roi_signatures/run_signature_replication.py	27991	b233fedca696cf31c66f27b477692f8f4b75834cca1024c315c317a270923782
code/05_trialwise_connectivity/run_targeted_pathway_models.py	26056	6c764038c1711e4a50848b9eda48ec718334a21427bf998abbd6dd402a6fae4e
code/05_trialwise_connectivity/run_targeted_pathway_screening.py	31537	e3785253af324adf91cc67c9e1d66fa90332d86e6d7be3f60b4820cb845cdb94
code/05_trialwise_connectivity/run_trialwise_neural_state_models.py	53783	07d082b7db012c211e7306e24efe48ccc059da89a40a7d5f303310e215413bd8
code/05_trialwise_connectivity/run_trialwise_roi_connectivity.py	62810	316bf3801a6c1d58cbca1a9e89d086c94dc448b9184bcb5a1aac02cdbeaff8e8
code/06_dcm/README.md	1153	c1b1979ac8fc33e969f7d7ae135e5dd3df9c5aef6f9e09384116c065962f5bf6
code/06_dcm/audit_sessionwise_dcm_outputs.m	5722	32b2da0763be19923fd23f37cf8487ce83ed972da88a9ad0cbb0ce5f87b97241
code/06_dcm/get_sessionwise_dcm_base_config.m	3812	cc7991b51efa35cdf90b3605d4307b9dc70eafbd45c030b52106cda2ae301e80
code/06_dcm/get_sessionwise_dcm_config.m	2864	8e698388db4387c37b6b91d4887dc1194e1b763d7e5c7a089cb48dfa435892d3
code/06_dcm/get_sessionwise_dcm_variant_config.m	9210	52126341197b772a7c914c2c00f66f30aadc2df13ea9290d63eaa45a1d103ecb
code/06_dcm/run_all_sessionwise_dcm_variants.m	711	d1f2cef57238444c2c76df94017d801b043656cf897651784c80f7c31c20307c
code/06_dcm/run_reduced_group_peb_sensitivity.m	14233	e01e52de880382ab1c0cae09838f2eb4b7057dfebf8afcfa98c18d1656888c16
code/06_dcm/run_sessionwise_dcm_pipeline.m	34069	e247b322d1e82f24af9117b123d48b0b023e641e741ee8a799fd46be12dbb5a8
code/06_dcm/run_sessionwise_dcm_variant.m	4426	7ca1d53ea970ece6233f508a236f88e10953708a047a6f3b12e0bb529f910c92
code/06_dcm/validate_sessionwise_dcm_inputs.m	3827	1c2b8dc3d960224caa8ab169a0b023f379c3dd02960f3b619baa3a5892da450c
code/07_sensitivity_audits/README.md	2286	55e465b90a67ea6967db232af29dfa4338bf93eda87ff3eaa1b3ae9c80fb5da8
code/07_sensitivity_audits/compare_rating_controlled_coupling.py	8549	ea0f9ba6ebd077619d20de59e9ccd639bc8f9107db246b3c94a4a2a0b16c0cc4
code/07_sensitivity_audits/run_ar1_prewhitening_sensitivity.py	21809	eab5f24096c86b554d766150deb95774510d00bb9c9b6efecace43283956e87b
code/07_sensitivity_audits/run_behavior_small_sample_inference.R	12992	f6017cb791b2207004be6c118cc5aeca26526752afd85fe21acbd06258062b0d
code/07_sensitivity_audits/run_down_regulation_attenuation_robustness.py	13417	eb3e2e2f35d0bc5fec8b36b1d46c67519e57dd02a534659ca86671d22d53b62c
code/07_sensitivity_audits/run_matched_coupling_controls.py	37928	4f248134c3137a74f78b5eacb4e40c2532fa13187035cf5ab8b719890e193d85
code/07_sensitivity_audits/run_neural_matched_passive_roi.py	14702	53a74895275e8c2856e5eda35e5c9683bbe3855d736dda223f1ee9d7c9f3c994
code/07_sensitivity_audits/run_nps_contrast_consistency_audit.py	11820	7d83e3d09cdaccda2d030c2d73281d438e797e6a35dcc19dc037fcfdf821ece3
code/07_sensitivity_audits/run_nps_participant_influence_audit.py	11362	91ad14626f3840b9053376b58bba9a7b3930d8bf52b4cca53f76036af56a248f
code/07_sensitivity_audits/run_passive_run_position_controls.py	12858	544b5a25ddb1c62494de87b6af34d92ab9ca84399b18cf7104443d4dc10138a7
code/07_sensitivity_audits/run_roi_inference_qc.py	12752	2e08067fa744056da4f2342fc4b7aed49310797cac48520b4b303a732951fcdf
code/07_sensitivity_audits/run_state_dependence_coupling_null_controls.py	15955	5e179356bb1f76d7ea2611ed5124234be4b30e77791e0f2a6a6e7ef9217c5857
code/07_sensitivity_audits/run_state_dependence_sensitivity_controls.py	35825	57da7177898a74a5c6ddc897d696457a890a24e469c2f375f835c549e36cad6b
docs/content_review_report.tsv	56880	b25d262a0d3cd65bf2cc64ac70748b6b8124be40d8005c6d0d85c003bb01926f
docs/data_availability.md	1757	9d5651cb9eda4a35c5b69d67188d75d51e11755e3f47f13f8976c655f4c08000
docs/evidence_hierarchy.md	1421	c94f65a8495a987d6132098b4a24dd411991012a3a5a4e75920c82e9905ac18b
docs/generated_artifact_naming.tsv	1824	fec79dda211b4c929e1036713bc8c625267240cb703b6d27f1bfa3ab3e36735a
docs/methods_reproducibility.md	5234	307855467a4ba09621462c1c05685901507d33a247f8fb2fd2072cb59f717487
docs/naming_conventions.md	1826	f9740525927995e32b9ffcb85b9d5cbca4b41d3623de553dea6e6e6e8f3c7a55
docs/quality_assurance.md	1214	5b2ee0deac01d706a0419ffc81681b4256b0d8ca01f0ce99e05b95d31a44e3f9
docs/rename_map.tsv	10456	97e4c2dcab835564ffaf256d06af12ad1865ac94e08a6ba1195a71f0eeed61d8
docs/reproducibility_workflows.md	5007	5160f90cc3d8502ebf4bbefcb23c111f61bf9db664fce5b79fd6cac538b0aec8
docs/sensitivity_audit_manifest.md	1923	46d0f53337fc04f80b8fd5bc8e58f32f2ce74bbf0131abdd8ac97a0dceab3804
requirements_analysis.txt	417	7a7fc847d01125bfa434447aa6a5e30df0f43cf9f2064129364e80ecb51654e4
requirements_coupling.txt	61	7fc9fd60fa58e801e5a34b1567f05caeec52c46d96fcfe0ecefcd7afd20ede65
results/behavior/behavior_order_carryover_report.md	2412	0702fa892323cc9caa470ccf54cbb4d741681a725c7ed7ecb93cbd52c78d08f0
results/behavior/behavior_trials_data_dictionary.tsv	22447	8de8dc446cebd46802f08640e999524f0c358669566e2ed4813b43b98854d9cd
results/behavior/behavior_trials_master_clean.tsv.gz	351875	0a1ab495f065e1a2fc9ab39b49d8dbc422168b6377482143da71784d67a6f943
results/behavior/behavior_trials_master_clean_qc.json	6812	921f4ef8b8c8d79de8264e4d7bb5cdf4f4af6c6e6b5cf2c921798acc2f5f3022
results/behavior/behavioral_computational_report.md	4721	5bcf5cdf19554b780c5ef902d328f16f244892edeb19baffc9381fafa0845d04
results/behavior/brain_behavior_hierarchical_links.tsv	11785	f2b4de166a052c9266ed327e1fb1f918e4d309c39bba174b633cb13d574ef50b
results/behavior/computational_model_comparison.tsv	1974	737dc47174d22380cfa28473aeac731f45c6ea0ded7a96beeca82dcc6931e105
results/behavior/computational_model_loso_cv.tsv	1639	de00fdfcca29503b453037582c4f87031a5598301d99578ce669bc421b33f85d
results/behavior/computational_model_nested_tests.tsv	937	790d35599e623e026f2ccf6f232ddd3197346a06b84a61348d8623cdd38693da
results/behavior/data_qc_summary.tsv	275	ba85620aa57e499edc448bfb9373ed346fd49fdf54ee777d90c08b373ba62080
results/behavior/gee_sensitivity_models.json	26118	e2d7c882d87ab3cf04a968d9b62ba8a3eb17f3f2b2c7757ccaa72bc997179897
results/behavior/habituation_time_effects.tsv	3841	86d05f9aa145075cfee215e4c3b941bce457a1427877cf4477772163b94d8d06
results/behavior/hierarchical_state_dependence_cluster_models.tsv	1834	e664cc37cb8bce2519e225e6df5e870e4b29c388210c027d41a0375ab389cbda
results/behavior/hierarchical_state_dependence_report.md	3407	57ce392dd6ca429b7d11ee2e67592656cfc6c2b24ca6c13fdea1166c230b6bba
results/behavior/hierarchical_up_down_state_contrasts.tsv	638	a462f4b31226db08eae8b355093893a34b4d0284a8cc5df9ef75dc592f62c820
results/behavior/manifest.json	870	15209e52310c7b742b0f9fd5df11b63f402a32e53e3b663306641242da1ad7a6
results/behavior/mixedlm_random_effects_up.tsv	1592	4487dba4d99af0f2cd653f6de2c73c09b892024eafabf96ac98477e35b77a65b
results/behavior/mixedlm_random_effects_up_expected_pain.tsv	2302	b2823fddb1fa016f11819b5661a73bcc7a3a467e26bac58faa12737731f3bfcd
results/behavior/mixedlm_state_dependence_models.tsv	2387	2fcd0c9782c5bcef0406697170a04555bd3ebe31e80ad0589db6e4b2618900c9
results/behavior/order_effect_subject_tests.tsv	1050	12a02a59fe251bec0789c80b5dbd12a688e11872b5b9c62e6bbbe0c7dce590c0
results/behavior/order_subject_level_tests.tsv	1743	17546ab34c9631be97ade8ae3e25eed8467026e9c50d59380d0088849117fc4e
results/behavior/passive_baseline_model_summary.tsv	807	7c7d50280de50d03fe853e8be5ba7885bb063737ba1fe891d5ba798d25ad2df0
results/behavior/post_regulation_carryover_subject_tests.tsv	1647	457f1180a77e99fb316264131263b69d85372f2ef78feb924482865dcf5e18ee
results/behavior/post_regulation_carryover_trial_models.tsv	3849	4a5078344bbea2f0f5304b784cf473b44f2ca23981cdcf833042fee3f4d5530e
results/behavior/post_regulation_subject_summary.tsv	12014	efbdf466b7f161f08cc06bd7e93026de5844c9b3101fe5845ec859c8b1219cfc
results/behavior/precision_subject_condition_sd.tsv	4180	9aeccc4a7a6948a283736168dde9c955272161cbd49195a8cf11b1ab3a1cbfae
results/behavior/precision_tests.tsv	586	8338d1061cc783765b8b536119810018148fad4239ab3250689d436630f21db4
results/behavior/regulation_position_tests.tsv	893	464ff51117dfc29b7508a99bd87ae8ced55241a1b21db5206f6cdec0d6ce43bd
results/behavior/regulation_success_subject_tests.tsv	1242	d6c42ef37086db44413b3ccde10197ec4121586948eab9e034809547bbf63a9e
results/behavior/regulation_success_trial_cluster_tests.tsv	634	86838b30787bbf7efd3b69c4d340473a8baea2c94a0abb6fafabfd4332d69d42
results/behavior/run_condition_order_map.tsv	961	6240c64d5e15eda0eca2b163fdee04aac94a65b7c41bff6fa5948ef264173761
results/behavior/subject_level_behavior_parameters.tsv	18195	212971b1ae4e66e2009ab7a6c13b16d60ee4161a8b674fc99f1d8d624737733f
results/behavior/subject_regulation_order_summary.tsv	10322	a90dc5a0854532cfd9650000e41e3932e5989b4a2709d7564e06e326a8df09a5
results/behavior/success_asymmetry_subject_tests.tsv	1094	a9a9f0858848eca3d6ebcfc9bf80445f7c8d3e0f5303d41b570013822d176ab7
results/behavior/success_asymmetry_trial_cluster_model.tsv	859	25f9b28488c6f336c2b4c97c44aacf1b95b599d8501dad241e8d2dd477da05a4
results/behavior/success_definition_qc.tsv	705	25f08c4681c89d5fcf99ebcea15a3c423bf65c10810f706699b9c231ced683e0
results/behavior/task_validation_condition_effects.tsv	2798	960be10ab8d14819c16d142a410ad4f099a7afedb4d30a376ba6ed62833102e3
results/behavior/trial_table_order_carryover.tsv.gz	519272	29bd50161824a6fffb786fca8db80832bc3067812344a2aa794efe13a12d335f
results/behavior/trialwise_behavior_latents.tsv	1036614	732e4fed8b3790b1a33bc6ffa4c98d6510d9967944b8dfa8ee2773896281585c
results/behavior/trialwise_success_formula_audit.tsv	116213	1149246b9cc5f903dbd74347522f84a496b2549bc476858e2e396456aeec2788
results/glm/confound_strategy_summary.tsv	21256	44a1614d3b7db10f9414d0b8ef9b7f213ccaefa41ebb7fefdcd237f2fdea51d6
results/glm/first_level_run_inventory.tsv	365008	6b20b99b2607367f8391cb716827dabdf57ac2993f03a132a42b0f838e377e74
results/glm/group_design_down_minus_passive_fe.tsv	348	9348ebccfde222a3e4637dc8f41ce6297474b1f75dc47302f86d2842475ae92d
results/glm/group_design_regulation_mean_minus_passive_fe.tsv	304	0ddedd61694f0ffd1b2909de7641eff5f57f564bd9aa86b0f126c61a1ab00cca
results/glm/group_design_stim_passive_fe.tsv	381	7378eda0c595ce78afe29879516f8635f563162b6603f68b220f67c340a38f65
results/glm/group_design_up_minus_down_fe.tsv	304	0ddedd61694f0ffd1b2909de7641eff5f57f564bd9aa86b0f126c61a1ab00cca
results/glm/group_design_up_minus_passive_fe.tsv	326	ca9789026cc28d227b826081ccdb2477f1da55b79a440a1954a3da987acc9869
results/glm/group_level_failures.tsv	296	72f78c96ede59792a947befd348e86749ffec4b70d73d65825b56eae4e098e28
results/glm/group_level_report.md	4774	ddbc3ceef64c8da9f9ae414eb622d7f3e0695525e860c6e0a3fd91526cfa3eee
results/glm/group_level_results.tsv	26456	b763d83a85cf673f600179ebbb7a557bbecc09eb50427e41601f36767c69ec21
results/glm/group_subject_maps_down_minus_passive_fe.tsv	3942	2437d598108fbaced3d0745de38fa705401024b0ed8bc91ad1c8d2cc9e879412
results/glm/group_subject_maps_regulation_mean_minus_passive_fe.tsv	3704	819719db37d1ea388de71cdcc74692d35fa6d82a3b1e1ba9d3cdef7f26ac7427
results/glm/group_subject_maps_stim_passive_fe.tsv	4137	73fb0085cef9ed96b7c7ae13812380ad87a65db09ca032e821707c6a78e7475c
results/glm/group_subject_maps_up_minus_down_fe.tsv	3288	5af94292fedfd3c7e2b76b6f76b2568c9dc6ceffc469f3069ca2aef88f9724c8
results/glm/group_subject_maps_up_minus_passive_fe.tsv	3624	26df2e8f63aeb6ffc81ab3b7ed1ffd48ceaf3a6adc5e15dd9221750fac7d1196
results/glm/pre_glm_failed.tsv	1003	663bcdea682ba3a24cbaf3b4c329d770891dbd857efe398337e7a5c684b29083
results/glm/pre_glm_inputs_report.md	2221	3040ba9e70b242d3115c65b2e172c48962fbe7f9a831a6fd2caba07ad52a8fb5
results/glm/pre_glm_run_qc.tsv	365008	6b20b99b2607367f8391cb716827dabdf57ac2993f03a132a42b0f838e377e74
results/glm/robustness_summary.tsv	2390	fbc88b8b6e242f3cebb34a88e1d021b35a568d31432aded11aa82a6c7d59e636
results/glm/sensitivity_sets.tsv	227007	ea83e2127bc5adc02f999514f1a705b73ea7ad66ac964962480e78a2aee769d1
results/glm/subject_effect_inventory.tsv	476851	fc54a8bcb92e35acf2665024cd8e7db3acf4d4fe9f55b5eb480c53ca04410209
results/glm/subject_motion_summary.tsv	6687	472cc283ce385377d80d3b883a4acab30a80fb4c245ab7dfbeeb78265c7d1f88
results/preprocessing_qc/analysis_inclusion_table.tsv	179429	80d67eea4e9348d84b8ae7de68e374c1af12dee191c1ac160e32cd825d97aa50
results/preprocessing_qc/fmriprep_qc_report.md	3725	2e85e44cd2b06bdacb90658eda6a24890b66df38130b3baa1670654e0d2d942f
results/preprocessing_qc/high_motion_run_candidates.tsv	150450	083fe9d591e8af62623bf37580cd8a24da8d66f97c9066510fdc2a67ab54af11
results/preprocessing_qc/high_motion_subject_candidates.tsv	2010	f518807ede9a044fbd4c404d40fb78d6ee43b726faf65273b8094067156c9565
results/preprocessing_qc/regulation_run_qc.tsv	71105	3e61e32cb4568c09e234c640f6168bed7e28b26873c362330dc084225f0dad29
results/preprocessing_qc/run_qc_fmriprep.tsv	317262	0fd36c5871f11737fdb26c460c09c7c50b898e63ec4b88d69281962c258fb669
results/preprocessing_qc/smoothing_report.md	1114	4c8dccb496367c2afc1a8ff10cfd360353fa11dcb7f71c1f25e62e80c924ab8c
results/preprocessing_qc/subject_qc_summary.tsv	7435	5425f663e3f18786eba6d88bb3c0372046eb211c38012a509fb4d0482527e040
results/reporting/README.md	571	233f8b59653096f3bc7cd72bd5cd6f078de4cb6dcaf6544ce06c42e98f428980
results/reporting/figure_data/figure_01_panel_a_source_data.tsv	254	215cd9161327bddb0bf97b1bf8a8b96cdb75c76a0c60bb7fefdc5379a6f4b0e0
results/reporting/figure_data/figure_01_panels_b_c_source_data.tsv	2211	2e852d96faef24e1a69e32d58b049eacbc9304f96d7ab1e27993451ced81b023
results/reporting/figure_data/figure_02_panel_a_source_data.tsv	637	0fc9c8ad332b4aefe0c1f9a6f54e00f046fadaa85aed9fcc0690169dfa87b08b
results/reporting/figure_data/figure_02_panel_b_null_summary.tsv	467	e0d163eb676518cde68b28088625ba33fabdf6161602f6b4781b62f9fd687dbf
results/reporting/figure_data/figure_02_panel_b_source_data.tsv	302249	422c0df853a284ae22f11a217b8ec10cbee5769834cf5061b7ca5f67ba85bf57
results/reporting/figure_data/figure_03_panel_a_source_data.tsv	1038	49acde1c865467bc4654a70a4109a72e403c7263d41f252f7fd18a0a67ba334b
results/reporting/figure_data/figure_03_panel_b_source_data.tsv	360	c9fe68159dcf3ce0fa165b42adc4c1a703432390612a561a34f899bc01c9123a
results/reporting/figure_data/figure_04_panel_b_circular_shift_null.tsv	140240	1b605ab0346400e0bd0c366df2ade3a6c02c6620e102202608c5f76199f31eed
results/reporting/figure_data/figure_04_panel_b_shared_source_null.tsv	141021	ec90621c789e8a7fd784381e03c28f1b972991ec31e5d630abe74773323be682
results/reporting/figure_data/figure_04_source_data.tsv	1206	f41d0b2337f74883c96475e9d50845497d9f19dabd2aed6f36f8df71d02daaa1
results/reporting/figure_data/supplementary_figure_01_panel_b_source_data.tsv	10395	4cf1bb66d258ff89c8495410467904c162773c92a272e24ec1a773c9cd6dc98a
results/reporting/figure_data/supplementary_figure_01_panels_a_c_source_data.tsv	1345	d279626ff1789be3cfa46b263263eae615a305a857a6ab3a4b49271fc7e3f5ed
results/reporting/figure_data/supplementary_figure_02_source_data.tsv	479	23578a734db6ea9f4c729e87a73f0be82c0364a56bafe3a72f5df369ed74f78a
results/reporting/figure_data/supplementary_figure_03_source_data.tsv	662	b3cfd77ec7895c7006b820162a9994a4baf1cfdaac8e1652f3c8ec24a7dd45c0
results/reporting/figure_data/supplementary_figure_04_source_data.tsv	163	b369f96909ce2089a3d5984f4c274d8987e0a26376bcbc4ec1de7eb053e8a38b
results/reporting/figure_data/supplementary_figure_05_panel_a_source_data.tsv	376	714a467fa4171b4693c08644d46c6e652fe58a3e47b306b9ea16d59a03b9a516
results/reporting/figure_data/supplementary_figure_05_panel_b_source_data.tsv	520	e25592690af32276d85308e25ba1ac23269842ae206aeadc1183bb83753242f5
results/reporting/figure_data/supplementary_figure_06_source_data.tsv	1016	6e5693d6e3a3ba9f9b02d5232684c2d25d8c5378e00d420c2d8f9d2321220682
results/reporting/figures/figure_01.pdf	19298	0cddcaf2de0236ed479563a17206b91be41b1717bf0caae256c4c4310b6777c4
results/reporting/figures/figure_01.png	271871	b94350fa0ec6cc9258f3aca4674d9038834734be9826058b49565a6c661f7c4b
results/reporting/figures/figure_02.pdf	22044	e4e578420715166b59e0bc739f487fa7776f42ecde31b17241a0c19c9c07f771
results/reporting/figures/figure_02.png	148378	9ea4d956ce8202511ca9c6b1cad061602eb716cfc8b13abf63b995d43b30e7e1
results/reporting/figures/figure_03.pdf	21841	ffd0087a7bc95d80cfa9d34d18ec1b5064b9f990545487ba90a3bfa46445393c
results/reporting/figures/figure_03.png	230869	2c909ea94843a944232019a76ff995998801b4ee1883d9774c95f29778cf4ceb
results/reporting/figures/figure_04.pdf	21147	7fbbecf75c5efdd0f0f90e22bc1f27b1245b2a4c6a044b22c4909dad4aacf04b
results/reporting/figures/figure_04.png	241147	4697b98d28298a0bf65d89068329af58735c26464a8c878609ab9544ab7ff209
results/reporting/figures/supplementary_figure_01.pdf	19471	7258b1103adaa6f297a50f5c60e4644cb2aa76bbb7659bc1c652608e7437c3b7
results/reporting/figures/supplementary_figure_01.png	137615	b04304e4393ebdd5e54495b9b720ee695fc0f77a166a6e5c051c7464f1122431
results/reporting/figures/supplementary_figure_02.pdf	15825	cb9a60a55c2a80cfe10589fe49439783c98d7ad3ea53d1499f71c642eeccb9e7
results/reporting/figures/supplementary_figure_02.png	156262	52ac7c58344b1d308625c30422a3792ac2f0fbd3a89791aff6cbc1968f7d1807
results/reporting/figures/supplementary_figure_03.pdf	15834	8d451f8614607890322d7043f79da0225006d9c2eacaa0e7733f9fb9751bfc46
results/reporting/figures/supplementary_figure_03.png	281923	771b9bd8a827b6a937c940454197f59e8b345a34d5511f928afe7bde9ea1e218
results/reporting/figures/supplementary_figure_04.pdf	13538	8920c23d9f4e2295639e022d22528843d0e817dec71ed41aeb811110cd0f21b4
results/reporting/figures/supplementary_figure_04.png	114053	902ae0c9d4c1353da9c1c74d742915e8a2e0b589e4ef40b4c7d45ea75f18b07e
results/reporting/figures/supplementary_figure_05.pdf	18186	da4edd2258a33d30ba25eccfa6e823bda1685322c986e4c24569aceae7c55136
results/reporting/figures/supplementary_figure_05.png	253659	02eedec65228fb1418edd6fa54ad22032aecc86fab09afc5308d49b840325ff8
results/reporting/figures/supplementary_figure_06.pdf	25066	ddd7cf7c5b60e426da3baa85df57af4076b024de11140408259ad81232ce595d
results/reporting/figures/supplementary_figure_06.png	361714	a22418b25294dcd23240b05ebb600e86fa98ca5c1b0c03d8d271397e4590a7b2
results/reporting/source_data_map.tsv	2192	047e10c2f1f6cc3530e67f4cab0db2f10721b27da393be18d36af5da2a847c46
results/reporting/table_data/main_table_01_source_data.tsv	491	0b4cbce9c86464675b4c007bb28734c485f3bd847be886dce04f88d9a5654497
results/reporting/table_data/main_table_02_source_data.tsv	522	8a06981b3dda7ae41610d9f5c0af8420bbffe67d25340bc5e35adeb4a24e97d7
results/reporting/table_data/main_table_03_source_data.tsv	465	f9361a4d5ec7203540cded98a5a0cf9ca1fe4d46ceb08453d8bf83c11e6c8dac
results/reporting/table_data/main_table_04_source_data.tsv	878	3e28550f185502e24ca59cb3d7af495be58304ffafe0a6ef4e0fb886dcd31e3f
results/reporting/table_data/supplementary_table_s01_source_data.tsv	200	04028aa36972b3707e1c9b019c297c3513c56bebbd4fb6762583fa549a401692
results/reporting/table_data/supplementary_table_s02_source_data.tsv	322	b7846da55eca23714d7359b925b4dead57d0655ef0aa8f0bd6df11f9b2972fce
results/reporting/table_data/supplementary_table_s03_source_data.tsv	1764	7a3b43fa8f7a3fdb1c5877e672b9021d6a52adc942c7a1b69531de1f5830fcb6
results/reporting/table_data/supplementary_table_s04a_source_data.tsv	606	20f75f2b893d4819a5c0cd2b6136f547153069ba67b652efcf72cd8aa83bd473
results/reporting/table_data/supplementary_table_s04b_source_data.tsv	297	6fc218143b7671d3161e43d5d13540b0497e3aebf12fc76c25916d5cef53cf0d
results/reporting/table_data/supplementary_table_s05_source_data.tsv	768	5e4445ada577529714ecfa30ed63198efc2ca86d249add2473fce211bc90db34
results/reporting/table_data/supplementary_table_s06_source_data.tsv	1766	c378f90daacbad3edefdbb45922d73b0528f1139a1c9f2d2a377a269c1d419f8
results/reporting/table_data/supplementary_table_s07a_source_data.tsv	1139	dc8914b36007715fffeeed7f06ab5b9ed4070b43c9cbc9557d7fc91449608f87
results/reporting/table_data/supplementary_table_s07b_source_data.tsv	914	03579aa40a169c9f5bc0a70653aca1b258be446a840e74a42f882efa53d720fb
results/roi_signatures/hcpex_labels_parsed.tsv	54656	6f86d446f7c07d15bd20c2ae170dc2156f5eaf788a4b73ea2a255c969ef105c3
results/roi_signatures/nps_condition_paired_tests.tsv	14304	9221583eccc19e6341c54d299218f7f88f06bb898b2ac9bcc00ee63a1e6a237f
results/roi_signatures/nps_direct_effect_tests.tsv	19934	544f63115bd686aff72457ce9401edbef53eb1b2a8f9e9ab9c5bda98ef337676
results/roi_signatures/nps_integration_report.md	700	3a7884be84060f0967ec6803a32ea0e19788d2059be7f05e072ff67384b148bc
results/roi_signatures/nps_original_style_replication_report.md	2010	dcc2d658beb9618016acabee470ac4edfd1b21824860297bf722d4f84b4f6fc0
results/roi_signatures/nps_original_style_summary.tsv	2436	44c4aaea64e31bd23c60803771dc311d809727be58747c2bf90ef02053f1e979
results/roi_signatures/nps_subject_condition_values.tsv	91329	c98208b44c407bd68d536e42171a87d6c78d5399ea4b5703ef400e595221ace1
results/roi_signatures/nps_temperature_slope_tests.tsv	14724	f44540436e1e8d68829b287f5b2a22ce1c58c48e84ded2eb8343f09257a5378b
results/roi_signatures/roi_behavior_associations.tsv	517849	08e540360ce88a8bb2afb018fb0e4bca7864235b987c7c3c540b5ce381eb58ac
results/roi_signatures/roi_definitions.tsv	10610	26c34f63a85d4f38897b3b7ec45940b6063eece167a8ac15afa3c8edd7de0803
results/roi_signatures/roi_label_matches.tsv	4975	aacde7e1ea51f698d3e8f3f7daeb85ba6a92bd06d493554c110e648323739e50
results/roi_signatures/roi_mask_build_report.tsv	10610	26c34f63a85d4f38897b3b7ec45940b6063eece167a8ac15afa3c8edd7de0803
results/roi_signatures/roi_masks_report.md	10229	cd934c0644128f60e9f2e8d415e3d153695777889040b70701d1a75fd8cfab1f
results/roi_signatures/roi_robustness.tsv	82418	6bda12d255be1d8a65c6cf74769288ee84199035bc568c67e4833062c40b86e9
results/roi_signatures/roi_signature_analysis_report.md	8380	13c8fa0e03f6b301c3664ef0f042329e04a3e128c9560a124433c4116f766156
results/roi_signatures/roi_stats.tsv	283263	e28fc654a162adf8b82c4b9227c94f3e9d1dafff13bbbab7826215ed183a624f
results/roi_signatures/roi_values.tsv.gz	561175	d41567ca5457b02638e77092b0e122b3a0434e4d98e296529b46b489e1e41644
results/roi_signatures/signature_behavior_associations.tsv	151839	67d59f6de0705099aa2d451d17478cc19c4198b430899423359c5974bf79cdef
results/roi_signatures/signature_stats.tsv	83019	f6d346cf37e12434aeacb59d7f11350350bb12230443a997a9f7c04a78db4d75
results/roi_signatures/signature_values.tsv.gz	368232	2bd9a1cd1ecd2fa8683492e487bf0d5bac82905652a521a8124d2f39ec09e55b
results/roi_signatures/tian_labels_parsed.tsv	9175	74bc98afcd06d613d854e812f49674e120fc8f5f90a724ebe6a557e69c668c0c
results/sensitivity_audits/ar1_prewhitening_roi/README.md	791	2faa127105f4b314e484a706288466f0dbb9ff47cb67846f9fd227cdb3df0cab
results/sensitivity_audits/ar1_prewhitening_roi/analysis_config.json	625	b45cef8571b7ceca3555c52798f192a8c763c9393ffa25c964930453f8916336
