previous_path	current_path
results/reporting/figure_data/Figure_4B_shared_source_null.tsv	results/reporting/figure_data/figure_04_panel_b_shared_source_null.tsv
results/reporting/figure_data/Figure_4_source_data.tsv	results/reporting/figure_data/figure_04_source_data.tsv
results/reporting/figure_data/Supplementary_Figure_1A_C_source_data.tsv	results/reporting/figure_data/supplementary_figure_01_panels_a_c_source_data.tsv
results/reporting/figure_data/Supplementary_Figure_1B_source_data.tsv	results/reporting/figure_data/supplementary_figure_01_panel_b_source_data.tsv
results/reporting/figure_data/Supplementary_Figure_2_source_data.tsv	results/reporting/figure_data/supplementary_figure_02_source_data.tsv
results/reporting/figure_data/Supplementary_Figure_3_source_data.tsv	results/reporting/figure_data/supplementary_figure_03_source_data.tsv
results/reporting/figure_data/Supplementary_Figure_4_source_data.tsv	results/reporting/figure_data/supplementary_figure_04_source_data.tsv
results/reporting/figure_data/Supplementary_Figure_5A_source_data.tsv	results/reporting/figure_data/supplementary_figure_05_panel_a_source_data.tsv
results/reporting/figure_data/Supplementary_Figure_5B_source_data.tsv	results/reporting/figure_data/supplementary_figure_05_panel_b_source_data.tsv
results/reporting/figure_data/Supplementary_Figure_6_source_data.tsv	results/reporting/figure_data/supplementary_figure_06_source_data.tsv
results/reporting/figures/Figure_1.pdf	results/reporting/figures/figure_01.pdf
results/reporting/figures/Figure_1.png	results/reporting/figures/figure_01.png
results/reporting/figures/Figure_2.pdf	results/reporting/figures/figure_02.pdf
results/reporting/figures/Figure_2.png	results/reporting/figures/figure_02.png
results/reporting/figures/Figure_3.pdf	results/reporting/figures/figure_03.pdf
results/reporting/figures/Figure_3.png	results/reporting/figures/figure_03.png
results/reporting/figures/Figure_4.pdf	results/reporting/figures/figure_04.pdf
results/reporting/figures/Figure_4.png	results/reporting/figures/figure_04.png
results/reporting/figures/Supplementary_Figure_1.pdf	results/reporting/figures/supplementary_figure_01.pdf
results/reporting/figures/Supplementary_Figure_1.png	results/reporting/figures/supplementary_figure_01.png
results/reporting/figures/Supplementary_Figure_2.pdf	results/reporting/figures/supplementary_figure_02.pdf
results/reporting/figures/Supplementary_Figure_2.png	results/reporting/figures/supplementary_figure_02.png
results/reporting/figures/Supplementary_Figure_3.pdf	results/reporting/figures/supplementary_figure_03.pdf
results/reporting/figures/Supplementary_Figure_3.png	results/reporting/figures/supplementary_figure_03.png
results/reporting/figures/Supplementary_Figure_4.pdf	results/reporting/figures/supplementary_figure_04.pdf
results/reporting/figures/Supplementary_Figure_4.png	results/reporting/figures/supplementary_figure_04.png
results/reporting/figures/Supplementary_Figure_5.pdf	results/reporting/figures/supplementary_figure_05.pdf
results/reporting/figures/Supplementary_Figure_5.png	results/reporting/figures/supplementary_figure_05.png
results/reporting/figures/Supplementary_Figure_6.pdf	results/reporting/figures/supplementary_figure_06.pdf
results/reporting/figures/Supplementary_Figure_6.png	results/reporting/figures/supplementary_figure_06.png
results/reporting/table_data/Main_Table_1_source_data.tsv	results/reporting/table_data/main_table_01_source_data.tsv
results/reporting/table_data/Main_Table_2_source_data.tsv	results/reporting/table_data/main_table_02_source_data.tsv
results/reporting/table_data/Main_Table_3_source_data.tsv	results/reporting/table_data/main_table_03_source_data.tsv
results/reporting/table_data/Main_Table_4_source_data.tsv	results/reporting/table_data/main_table_04_source_data.tsv
results/reporting/table_data/Supplementary_Table_S1_source_data.tsv	results/reporting/table_data/supplementary_table_s01_source_data.tsv
results/reporting/table_data/Supplementary_Table_S2_source_data.tsv	results/reporting/table_data/supplementary_table_s02_source_data.tsv
results/reporting/table_data/Supplementary_Table_S3_source_data.tsv	results/reporting/table_data/supplementary_table_s03_source_data.tsv
results/reporting/table_data/Supplementary_Table_S4a_source_data.tsv	results/reporting/table_data/supplementary_table_s04a_source_data.tsv
results/reporting/table_data/Supplementary_Table_S4b_source_data.tsv	results/reporting/table_data/supplementary_table_s04b_source_data.tsv
results/reporting/table_data/Supplementary_Table_S5_source_data.tsv	results/reporting/table_data/supplementary_table_s05_source_data.tsv
results/reporting/table_data/Supplementary_Table_S6_source_data.tsv	results/reporting/table_data/supplementary_table_s06_source_data.tsv
results/roi_signatures/report_nps_integration.md	results/roi_signatures/nps_integration_report.md
results/roi_signatures/report_nps_original_style_replication.md	results/roi_signatures/nps_original_style_replication_report.md
results/roi_signatures/report_roi_masks.md	results/roi_signatures/roi_masks_report.md
results/roi_signatures/report_roi_signature_analysis.md	results/roi_signatures/roi_signature_analysis_report.md
results/sensitivity_audits/down_regulation_attenuation_robustness/README_interpretation.md	results/sensitivity_audits/down_regulation_attenuation_robustness/README.md
results/sensitivity_audits/neural_matched_passive_roi/README_interpretation.md	results/sensitivity_audits/neural_matched_passive_roi/README.md
results/sensitivity_audits/nps_contrast_consistency/README_interpretation.md	results/sensitivity_audits/nps_contrast_consistency/README.md
results/sensitivity_audits/nps_participant_influence/README_interpretation.md	results/sensitivity_audits/nps_participant_influence/README.md
results/sensitivity_audits/passive_run_position_controls/README_interpretation.md	results/sensitivity_audits/passive_run_position_controls/README.md
results/sensitivity_audits/roi_inference_qc/README_interpretation.md	results/sensitivity_audits/roi_inference_qc/README.md
results/trialwise_connectivity/report_screening_reduced_pathway_models.md	results/trialwise_connectivity/screening_reduced_pathway_models_report.md
results/trialwise_connectivity/report_targeted_pathway_fc_ec_behavior.md	results/trialwise_connectivity/targeted_pathway_fc_ec_behavior_report.md
results/trialwise_connectivity/report_trialwise_roi_fc_ec.md	results/trialwise_connectivity/trialwise_roi_fc_ec_report.md
tools/preflight_sessionwise_dcm.py	tools/preflight_sessionwise_dcm_inputs.py
results/glm/group_design_regmean_minus_passive_fe.tsv	results/glm/group_design_regulation_mean_minus_passive_fe.tsv
results/glm/group_subject_maps_regmean_minus_passive_fe.tsv	results/glm/group_subject_maps_regulation_mean_minus_passive_fe.tsv
results/sensitivity_audits/roi_inference_qc/full_32roi_down_minus_passive_table.tsv	results/sensitivity_audits/roi_inference_qc/full_32_roi_down_minus_passive_table.tsv
results/sensitivity_audits/roi_inference_qc/roi_allroi_fdr_table.tsv	results/sensitivity_audits/roi_inference_qc/roi_all_roi_fdr_table.tsv
